´_èV1,V2,V3,V4,V5,V6,V7,V8,V9,V10,preorder,listNb,Instr,Timing_1(1),Timing_2(1),Timing_3(1),Timing_4(1),Timing_1(2),Timing_2(2),Timing_3(2),Timing_4(2),Timing_1(3),Timing_2(3),Timing_3(3),Timing_4(3),Timing_1(4),Timing_2(4),Timing_3(4),Timing_4(4),Timing_1(5),Timing_2(5),Timing_3(5),Timing_4(5),Timing_1(6),Timing_2(6),Timing_3(6),Timing_4(6),Timing_1(7),Timing_2(7),Timing_3(7),Timing_4(7),Timing_1(8),Timing_2(8),Timing_3(8),Timing_4(8),Timing_1(9),Timing_2(9),Timing_3(9),Timing_4(9),Timing_1(10),Timing_2(10),Timing_3(10),Timing_4(10),Timing_1(11),Timing_2(11),Timing_3(11),Timing_4(11),Timing_1(12),Timing_2(12),Timing_3(12),Timing_4(12),Timing_1(13),Timing_2(13),Timing_3(13),Timing_4(13),Timing_1(14),Timing_2(14),Timing_3(14),Timing_4(14),Timing_1(15),Timing_2(15),Timing_3(15),Timing_4(15),Timing_1(16),Timing_2(16),Timing_3(16),Timing_4(16),Timing_1(17),Timing_2(17),Timing_3(17),Timing_4(17),Timing_1(18),Timing_2(18),Timing_3(18),Timing_4(18),Timing_1(19),Timing_2(19),Timing_3(19),Timing_4(19),Sentence(1),Sentence(2),Sentence(3),Sentence(4),Sentence(5),Sentence(6),Sentence(7),Sentence(8),Sentence(9),Sentence(10),Sentence(11),Sentence(12),Sentence(13),Sentence(14),Sentence(15),Sentence(16),Sentence(17),Sentence(18),Sentence(19),Comp(1),Comp(2),Comp(3),Comp(4),Comp(5),Comp(6),Comp(7),Comp(8),Comp(9),Comp(10),Comp(11),Comp(12),Comp(13),Comp(14),Comp(15),Comp(16),Comp(17),Comp(18),Comp(19),Natural(1),Natural(2),Natural(3),Natural(4),Natural(5),Natural(6),Natural(7),Natural(8),Natural(9),Natural(10),Natural(11),Natural(12),Natural(13),Natural(14),Natural(15),Natural(16),Natural(17),Natural(18),Natural(19),Diff(1),Diff(2),Diff(3),Diff(4),Diff(5),Diff(6),Diff(7),Diff(8),Diff(9),Diff(10),Diff(11),Diff(12),Diff(13),Diff(14),Diff(15),Diff(16),Diff(17),Diff(18),Diff(19),AdditCom(1),AdditCom(2),AdditCom(3),AdditCom(4),AdditCom(5),AdditCom(6),AdditCom(7),AdditCom(8),AdditCom(9),AdditCom(10),AdditCom(11),AdditCom(12),AdditCom(13),AdditCom(14),AdditCom(15),AdditCom(16),AdditCom(17),AdditCom(18),AdditCom(19),LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,preorder,listNb,Welkom bij ons onderzoek! In dit korte onderzoek krijg je 19 zinnen te zien. Deze zinnen bevatten...,Timing (1)-First Click,Timing (1)-Last Click,Timing (1)-Page Submit,Timing (1)-Click Count,Timing (2)-First Click,Timing (2)-Last Click,Timing (2)-Page Submit,Timing (2)-Click Count,Timing (3)-First Click,Timing (3)-Last Click,Timing (3)-Page Submit,Timing (3)-Click Count,Timing (4)-First Click,Timing (4)-Last Click,Timing (4)-Page Submit,Timing (4)-Click Count,Timing (5)-First Click,Timing (5)-Last Click,Timing (5)-Page Submit,Timing (5)-Click Count,Timing (6)-First Click,Timing (6)-Last Click,Timing (6)-Page Submit,Timing (6)-Click Count,Timing (7)-First Click,Timing (7)-Last Click,Timing (7)-Page Submit,Timing (7)-Click Count,Timing (8)-First Click,Timing (8)-Last Click,Timing (8)-Page Submit,Timing (8)-Click Count,Timing (9)-First Click,Timing (9)-Last Click,Timing (9)-Page Submit,Timing (9)-Click Count,Timing (10)-First Click,Timing (10)-Last Click,Timing (10)-Page Submit,Timing (10)-Click Count,Timing (11)-First Click,Timing (11)-Last Click,Timing (11)-Page Submit,Timing (11)-Click Count,Timing (12)-First Click,Timing (12)-Last Click,Timing (12)-Page Submit,Timing (12)-Click Count,Timing (13)-First Click,Timing (13)-Last Click,Timing (13)-Page Submit,Timing (13)-Click Count,Timing (14)-First Click,Timing (14)-Last Click,Timing (14)-Page Submit,Timing (14)-Click Count,Timing (15)-First Click,Timing (15)-Last Click,Timing (15)-Page Submit,Timing (15)-Click Count,Timing (16)-First Click,Timing (16)-Last Click,Timing (16)-Page Submit,Timing (16)-Click Count,Timing (17)-First Click,Timing (17)-Last Click,Timing (17)-Page Submit,Timing (17)-Click Count,Timing (18)-First Click,Timing (18)-Last Click,Timing (18)-Page Submit,Timing (18)-Click Count,Timing (19)-First Click,Timing (19)-Last Click,Timing (19)-Page Submit,Timing (19)-Click Count,Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (1),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (2),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (3),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (4),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (5),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (6),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (7),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (8),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (9),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (10),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (11),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (12),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (13),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (14),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (15),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (16),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (17),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (18),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (19),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (1),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (2),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (3),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (4),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (5),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (6),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (7),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (8),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (9),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (10),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (11),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (12),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (13),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (14),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (15),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (16),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (17),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (18),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (19),Hoe natuurlijk vond je deze zin klinken? (1),Hoe natuurlijk vond je deze zin klinken? (2),Hoe natuurlijk vond je deze zin klinken? (3),Hoe natuurlijk vond je deze zin klinken? (4),Hoe natuurlijk vond je deze zin klinken? (5),Hoe natuurlijk vond je deze zin klinken? (6),Hoe natuurlijk vond je deze zin klinken? (7),Hoe natuurlijk vond je deze zin klinken? (8),Hoe natuurlijk vond je deze zin klinken? (9),Hoe natuurlijk vond je deze zin klinken? (10),Hoe natuurlijk vond je deze zin klinken? (11),Hoe natuurlijk vond je deze zin klinken? (12),Hoe natuurlijk vond je deze zin klinken? (13),Hoe natuurlijk vond je deze zin klinken? (14),Hoe natuurlijk vond je deze zin klinken? (15),Hoe natuurlijk vond je deze zin klinken? (16),Hoe natuurlijk vond je deze zin klinken? (17),Hoe natuurlijk vond je deze zin klinken? (18),Hoe natuurlijk vond je deze zin klinken? (19),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (1),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (2),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (3),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (4),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (5),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (6),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (7),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (8),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (9),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (10),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (11),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (12),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (13),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (14),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (15),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (16),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (17),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (18),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (19),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (1),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (2),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (3),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (4),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (5),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (6),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (7),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (8),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (9),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (10),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (11),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (12),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (13),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (14),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (15),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (16),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (17),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (18),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (19),LocationLatitude,LocationLongitude,LocationAccuracy
R_23TSscPxb3G1aSA,Default Response Set,Anonymous,,,95.98.111.62,0,01/02/16 23:05,01/02/16 23:13,1,|148|146|144|156|151|153|145|160|157|143|150|149|159|147|154|158|152|161|155,1,Ja,4.927,15.952,17.566,5,6.185,18.354,20.716,5,4.06,11.472,13.684,3,5.358,22.575,25.223,4,4.872,13.795,16.04,3,27.178,48.739,53.208,5,6.143,17.074,18.706,4,4.355,21.934,25.59,5,7.63,19.532,22.605,3,4.375,13.914,15.558,3,3.645,20.468,23.045,4,5.382,14.38,16.077,3,4.441,17.574,19.59,4,5.053,26.273,29.499,4,4.848,13.641,15.174,3,6.016,13.84,15.356,3,4.167,16.769,20.856,4,8.68,20.332,22.557,4,3.485,13.76,15.458,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,trein,strand,lift,auto,politie,Bank,platteland,koelkast,bestek,dierenarts,gevangenis,economie,schoorsteen,geld,film,radio,balkon,nederland,krant,5,5,5,5,5,3,5,5,5,5,5,5,5,4,4,5,5,5,5,6,6,6,6,6,6,6,6,5,6,6,6,6,5,5,6,6,5,6,,,,,,,,,,,,,,,,,,,,52.36669922,4.899993896,-1
R_3effdDALVVpFhkK,Default Response Set,Anonymous,,,86.85.38.207,0,01/02/16 23:20,01/02/16 23:31,1,|153|161|145|155|158|156|159|147|157|146|151|143|144|148|149|150|152|160|154,1,Ja,15.139,28.51,29.694,4,19.311,29.263,30.472,3,7.686,18.521,20.053,4,5.841,27.437,29.311,4,5.103,14.577,15.854,3,6.825,15.626,16.805,4,12.594,23.258,24.535,5,16.234,25.822,26.893,4,9.647,25.236,26.542,3,4.956,16.837,17.559,4,111.312,166.544,171.54,4,5.287,14.961,16.269,3,9.923,26.519,28.265,4,9.031,21.082,22.431,4,5.813,17.995,19.614,4,7.051,16.787,18.068,4,11.445,21.871,23.16,4,15.2,24.192,25.506,4,6.056,32.06,33.865,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand ,de lift,de brommer,de politie ,de bank,de veluwe,de koelkast,het bestek ,de dierenarts ,de gevangenis ,de economie ,de achtertuin ,de kas,de cinema,de radio,het terras,het land,de krant,5,5,5,4,5,4,5,5,4,5,4,4,4,5,5,4,4,4,4,6,6,6,5,6,5,6,6,5,6,5,5,5,6,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,51.62789917,4.935897827,-1
R_2PpvbvcItA8LcqM,Default Response Set,Anonymous,,,31.138.215.189,0,01/02/16 23:23,01/02/16 23:33,1,|145|144|160|151|149|158|146|150|155|148|147|154|152|153|159|157|161|156|143,1,ja,6.715,13.555,15.418,3,7.954,24.187,26.702,4,23.079,51.782,57.585,3,12.727,31.687,33.433,3,7.042,18.666,19.825,3,8.138,20.402,22.002,3,10.269,36.453,37.828,3,8.034,21.218,23.453,3,8.588,16.907,18.418,3,4.302,11.35,12.918,3,6.305,15.585,16.916,3,4.933,12.517,13.781,3,6.682,19.763,21.083,3,6.701,50.164,51.925,3,10.265,18.297,19.77,3,9.758,16.103,17.438,3,8.352,39.559,41.024,3,14.219,28.724,31.044,3,7.042,24.81,26.37,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,je rekening,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de econimie,de schoorsteen,de geldla,de bios,de radio,het balkon,het land,de krant,5,5,2,2,5,2,5,5,5,5,5,5,5,2,4,5,5,4,5,6,6,4,4,6,5,6,6,6,6,6,6,6,3,5,6,6,4,5,,,,,,,,,,,,,,,,,,,,52.36669922,4.899993896,-1
R_25WvorTEPc7DuHX,Default Response Set,Anonymous,,,84.104.76.81,0,02/02/16 0:14,02/02/16 0:23,1,|145|143|144|148|150|158|154|152|146|156|159|155|153|160|147|161|157|149|151,1,Ja,11.137,32.286,34.097,3,11.635,25.801,27.809,3,8.388,32.639,37.91,3,6.15,18.616,20.707,3,6.779,17.949,19.625,3,4.799,16.142,19.136,3,8.948,27.438,29.81,3,7.599,20.933,24.959,3,6.032,20.075,21.848,3,3.987,16.265,18.181,3,4.993,21.411,25.88,3,8.201,22.533,25.293,3,8.565,23.238,27.261,3,7.601,19.217,21.61,3,7.792,29.44,31.66,3,9.248,21.2,23.476,3,8.465,21.662,23.828,3,6.705,21.183,22.887,3,5.793,16.357,18.247,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,52.05000305,4.5,-1
R_ZJCIt5D6m80Wim5,Default Response Set,Anonymous,,,31.137.158.253,0,02/02/16 0:14,02/02/16 0:27,1,|153|158|144|150|148|156|157|143|145|146|155|161|147|152|154|151|159|149|160,1,Ja,8.289,30.925,35.561,4,6.955,26.596,29.315,3,9.84,26.081,35.031,3,4.033,22.058,26.255,4,7.42,28.127,29.313,4,4.685,29.703,35.99,4,15.365,38.989,48.008,6,3.661,23.422,25.97,3,10.145,39.532,45.32,4,7.391,28.097,32.594,3,22.899,52.091,55.63,5,7.53,23.351,25.726,5,7.065,27.368,30.333,3,7.43,21.47,23.406,3,9.066,42.457,74.073,4,5.857,31.065,35.218,3,14.021,33.86,37.81,3,26.744,42.504,44.483,3,12.056,27.332,37.782,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,De trein,Het strand,De lift,De auto,De politie,Een spaarrekening,Het platteland,De koelkast,Het bestek,De dierenarts,De gevangenis,De economie,De schoorsteen,De inhoud,De film,De radio,Het balkon,Het land,Een krant,1,1,3,4,3,5,1,5,1,5,1,3,4,3,1,4,5,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,And....,,,,,,In boerderijen....,,Gelegd....,,,,,,In neem aan dat het  heb  moet zijn,,,,,52.36669922,4.899993896,-1
R_6gQpeEEoAOw1CNz,Default Response Set,Anonymous,,,62.140.137.55,0,02/02/16 1:37,02/02/16 1:43,1,|146|151|152|147|150|158|143|155|144|156|159|154|148|160|153|157|145|161|149,1,Ja,3.764,13.719,15.199,3,2.981,8.215,8.841,3,5.061,9.76,10.849,3,3.5,30.274,32.101,5,2.479,53.249,58.012,7,4.364,8.702,9.554,3,10.849,32.977,34.47,4,3.131,10.611,11.913,5,4.936,23.637,32.582,4,2.192,10.553,13.608,4,6.445,13.468,14.773,3,3.366,18.653,20.14,3,3.555,12.566,13.13,3,9.073,14.916,15.482,3,5.253,10.666,11.65,3,3.075,9.283,10.453,4,11.636,17.147,17.775,3,3.833,22.846,23.347,4,2.082,6.812,9.169,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de auto,het strand,de lift,de auto,de politie ,de bank,het platteland,de koelkast,een opscheplepel,de dierenarts,de gevangenis,het welzijn,de schoorsteen,het geld ,de film,de radio,het balkon,de volgende ,de krant ,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,5,6,6,6,6,6,6,2,6,6,6,6,3,6,6,5,6,6,3,6,,,,Nee,Nee.,,,Nee, Nee,Nee,,,,,,Nee,,,,52.36669922,4.899993896,-1
R_UcJP3naTdDXJEDn,Default Response Set,Anonymous,,,62.140.132.19,0,02/02/16 7:44,02/02/16 7:58,1,|149|148|151|158|144|159|152|154|147|150|161|145|157|153|160|156|143|155|146,1,Ja,30.72,57.619,59.843,3,22.826,39.445,41.85,4,3.797,16.69,19.013,4,7.454,20.614,21.451,3,5.574,18.653,21.79,3,8.496,27.763,31.104,3,37.761,91.809,101.244,4,11.883,23.993,27.013,3,12.462,48.473,60.731,4,6.084,23.91,26.909,3,7.092,28.032,34.227,3,10.694,25.093,33.568,3,5.896,20.156,22.711,3,18.349,32.818,39.702,3,9.831,24.323,30.787,4,7.85,27.256,34.811,4,12.195,49.486,56.897,4,15.254,31.814,34.555,4,3.366,25.244,32.37,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,De trein,Het strand,De lift,De auto ,De politie ,De bank,Het platteland ,De koelkast ,Het bestek,De dierenarts ,De gevangenis ,De economie ,De schoorsteen ,De inhoud ,De film,De radio,Het balkon,Het land,De krant,,5,5,5,5,,3,5,4,5,3,4,5,4,4,3,5,3,4,5,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,52.36669922,4.899993896,-1
R_21pKbw8vqrjpJ4Q,Default Response Set,Anonymous,,,31.20.92.101,0,02/02/16 11:05,02/02/16 11:20,1,|159|149|151|160|156|152|157|144|148|145|161|143|155|158|147|150|153|154|146,1,ja,8.656,43.14,44.743,3,10.312,18.906,21.265,3,14.398,28.712,30.991,5,6.678,13.633,15.65,3,6.84,21.131,23.534,4,8.101,13.835,15.713,3,14.553,35.366,40.342,3,5.573,13.157,15.132,3,7.553,15.579,19.565,3,5.737,46.939,76.338,7,8.655,190.798,212.477,10,59.264,114.127,117.197,7,8.086,17.849,19.733,4,14.325,24.925,27.084,3,8.333,14.644,17.603,3,5.099,13.428,18.698,4,13.149,58.619,64.576,3,13.789,24.803,27.785,3,4.707,13.504,15.377,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,de geldlade,de film,de radio,het balkon,het land,de krant,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,4,5,6,6,5,6,6,6,5,6,6,6,6,4,6,6,6,6,6,6,6,,,,,,,,,,Ik persoonlijk zou de zins opbouw anders doen: Mijn hond is ziek dus moet ik er vanmorgen mee naar de dierenarts,Ook hier zou ik persoonlijk de zins opbouw veranderen naar: In Mexico zijn gisteren 3 criminelen ontsnapt uit de gevangenis,kon even niet op het woord economie komen op zich wist ik wel wat er bedoeld werd maar t woord wilde me niet te binnen schieten,,,,,,,,52.36669922,4.899993896,-1
R_1HiWKvIl546M44z,Default Response Set,Anonymous,,,5.64.12.241,0,02/02/16 17:42,02/02/16 17:49,1,|159|149|151|153|144|155|147|156|145|160|152|157|150|158|143|146|148|161|154,1,ja,4.758,10.952,12.434,3,5.614,12.577,13.974,3,3.744,11.332,12.564,3,4.366,10.875,12.11,4,5.423,11.087,12.569,3,8.273,15.407,16.945,3,53.948,62.46,64.356,3,3.143,9.881,11.61,4,4.769,13.482,14.887,3,3.531,15.689,16.88,3,4.264,9.677,11.119,3,4.382,11.972,13.164,4,6.635,23.494,25.558,3,4.314,10.265,11.883,3,4.486,13.253,15.359,3,5.855,11.261,13.299,3,4.436,29.354,33.822,3,5.677,15.289,16.28,4,2.809,10.898,11.821,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,een spaarrekening,de plaatsen,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,de dag,de krant,4,3,3,4,4,4,2,3,3,3,2,4,2,4,3,3,4,2,5,6,6,6,6,6,6,3,6,6,6,6,6,6,6,5,5,6,5,6,,,,,,,,,,,,,,,,,,,,55.8321991,-4.257598877,-1
R_BFIiDPrnKiKOhkB,Default Response Set,Anonymous,,,94.210.160.243,0,02/02/16 23:31,02/02/16 23:45,1,|152|160|154|145|155|148|146|156|158|147|150|143|144|157|149|161|159|153|151,1,ja,3.597,9.453,11.4,3,5.04,42.322,61.598,5,4.985,99.157,113.586,10,4.301,9.075,11.378,3,4.987,9.942,12.038,3,4.205,13.329,15.342,3,2.819,38.436,53.972,4,3.349,10.019,11.826,3,6.407,11.751,13.679,3,3.678,22.122,30.686,3,2.714,13.212,35.893,4,9.619,21.227,23.565,3,8.245,15.687,17.835,3,8.218,17.865,19.97,3,3.227,28.557,79.866,4,3.461,39.727,44.611,5,3.155,17.549,19.604,3,11.234,111.773,120.669,5,3.053,15.471,17.845,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift ,de auto,de politie,een spaarrekening,GI,de koelkast ,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,5,4,3,5,5,5,1,5,5,5,2,5,5,5,3,4,5,3,5,6,6,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,5,6,,Beter: omdat iedereen vandaag lekker wil uitwaaien op het strand,"In het geval van brand zou ik sowieso nooit de lift nemen, dat lijkt me heel onverstandig... maar misschien heb ik hier dan het verkeerde woord ingevuld?",,,,,,,,In Mexico zijn gisteren drie criminelen ontsnapt uit de gevangenis,,,,Niet: 'het je zin om mee te gaan naar de film volgende week' / Maar: 'heb je volgende week zin om mee te gaan naar de film',Ik zou tegenwoordig waarschijnlijk niet achteraan zetten,,Waarom staat 'morgen' achteraan de zin? Logischer lijkt mij : de koude lucht zal zich morgen vanuit het zuiden etc .... ,,52.15829468,4.493103027,-1
